ID,Gender,Marital_Status,Annual_Income,Age,Monthly_Electronics_Spend,Purchasing_Frequency,Technology_Adoption,Viewing_hours_day
1,male,married,49,30,35,13,late,2
2,male,single,46,36,35,26,late,10
3,male,married,58,66,64,13,early,0
4,male,married,51,78,33,22,late,5
5,female,single,46,52,45,47,late,2
6,female,married,31,72,14,32,early,1
7,male,married,33,62,18,41,early,0
8,male,married,29,30,23,9,early,1
9,male,married,57,60,74,1,early,0
10,female,married,30,59,16,25,early,0
11,female,single,29,25,38,2,early,6
12,female,married,49,57,46,20,late,5
13,male,married,64,80,53,10,early,1
14,female,married,27,36,16,8,early,2
15,male,single,27,61,14,39,early,1
16,female,married,33,54,14,16,early,0
17,male,married,31,58,16,14,early,1
18,female,married,28,30,14,8,early,2
19,female,single,29,25,24,11,early,5
20,female,married,28,58,17,16,early,0
21,female,married,50,75,47,17,late,8
22,male,single,31,47,16,15,early,1
23,female,married,49,52,38,37,late,5
24,male,married,48,35,51,43,late,8
25,male,single,26,25,31,16,early,6
26,male,single,28,74,18,29,early,2
27,male,single,35,75,14,32,early,2
28,male,married,28,33,17,44,early,1
29,female,married,46,31,42,43,late,2
30,female,married,25,35,15,8,early,1
31,female,single,56,46,67,1,early,1
32,female,married,32,67,19,17,early,0
33,male,single,33,69,18,5,early,1
34,female,married,30,44,12,47,early,1
35,male,married,42,60,43,22,late,4
36,female,single,46,64,41,34,late,11
37,male,married,24,61,13,38,early,1
38,female,married,28,24,17,31,early,0
39,male,single,29,20,30,45,early,5
40,male,married,35,66,20,34,early,1
41,female,single,30,20,32,43,early,2
42,female,married,54,43,44,12,early,0
43,female,married,24,46,19,34,early,1
44,female,single,32,69,13,26,early,0
45,female,married,26,38,12,21,early,0
46,male,single,33,40,20,25,early,1
47,female,married,59,63,26,15,early,2
48,male,married,48,22,51,1,early,1
49,female,single,28,29,35,9,early,2
50,male,married,28,61,19,4,early,0
51,male,married,26,36,14,11,early,1
52,male,married,28,58,19,15,early,1
53,male,married,31,70,16,36,early,1
54,male,single,33,20,32,5,early,4
55,female,married,31,45,19,39,early,2
56,female,single,36,56,15,22,early,1
57,male,single,29,29,19,2,early,1
